w "ki~l building#yes
d 4`+Sd 7(F!~\ 6/LCQ
w "f1&B building#yes
d 4'))M 7(F!tT 6/M(O
d 4'))3 7(F!Zz 6/M48
d 4')*3 7(F!V~ 6/M8'
d 4')(( 7(F!bs 6/M87
d 4'))r 7(F!ew 6/M50
d 4')(~ 7(F"!Q 6/M)A
d 4'))M 7(F!tT 6/M(O
w D9.z highway#unclassified name#Malmsjögatan
d 4F"HM 7(E}JX 6/L-W
d $6&Di 7(E}m! 6/LCt
d $6&Dj 7(E~!= 6/LO%
d $6&Ao 7(E~[? 6/L^I
d $6&Ap 7(E~tO 6/L`R
w "jIyt building#yes
d 4R>Bt 7(F#fT 6/Lip
d 4R>B@ 7(F#dm 6/LeZ
d 4R>B3 6fP:Q 6/La[
d 4R>B, 7(F#X6 5"J|)
d 4R>Bd 7(F#Z. 6/Lej
d 4R>C$ 7(F#[W 6/Lip
d 4R>B& 7(F#YJ 6/Lip
d 4R>C9 7(F#ZB 6/Lr6
d 4R>B0 7(F#g/ 6/Lr<
d 4R>Bt 7(F#fT 6/Lip
w "ki~r building#yes
d 4`+Rn 7(E~Eh 6/L9f
d 4`+SQ 7(E~=o 6/L:-
d 4`+R. 7(E~9T 6/L<k
d 4`+SX 7(E}m4 6/L?/
d 4`+R^ 7(E~#" 6/LL{
d 4`+Ra 7(E~3{ 6/LL;
d 4`+R: 7(E~1z 6/LJk
d 4`+SZ 7(E~Vl 6/LHu
d 4`+Sj 7(E~F| 6/L=U
d 4`+Rw 7(E~K7 6/L=:
d 4`+Rn 7(E~Eh 6/L9f
