w "bLpb building#yes
d 5u}.h 7(F$E" 6/Gn"
d 5u}.\ 7(F$4I 6/Gmf
d 5u}-< 7(F#j5 6/Gm`
d 5u}-) 7(F#`> 5"JN:
d 5u},z 7(F#YD 6/Gmg
w "Fu}# railway#rail service#spur
d 1&ZB+ 7(E|_r 6/GDU
d 1&ZE2 7(E}H% 6/GeO
d 1&ZDv 6fOs% 6/GsS
d 1&ZB5 7(E}nN 5"JO6
d 1&ZEq 7(E~!& 5"JOl
d 1&ZC5 7(E~)R 5"JP'
d 1&ZDd 7(E~9i 6/H&'
w "Fu}k railway#rail service#siding
d 1&ZEl 7(E~Ne 6/Glk
d 1&ZF" 7(E~Ax 6/GXF
d 1&ZBD 5'z<S 6/GR#
d 1&ZE( 4b?z 5"JJv
d 1&ZE@ 5'z<E 6/GE`
d 1&ZC` 7(E~#? 5"JIY
d 1&ZD@ 7(E}Rp 6/G%2
d 1&ZBZ 7(E}Dx 6/F|~
d 1&ZBw 7(E}0l 6/FuC
d 1&ZEV 7(E|ya 6/Fnr
d 1&ZAk 5'z;' 6/FiG
d 1&ZDZ 7(E|RG 5"JC~
d 1&ZDu 7(E|=j 6/F`f
d 1&ZC4 7(E|&D 6/F\^
d 1&ZC~ 7(E{u^ 6/FZ:
d 1&ZB4 7(E{Wk 6/FUI
w "Fu}8 railway#rail service#siding
d 1&ZF# 7(E{=p 6/F^E
d 1&ZBu 7(E|:k 6/Fzf
d 1&ZB2 7(E|@3 6/F|j
d 1&ZC{ 7(E|EN 6/F~y
d 1&ZDQ 7(E~+7 6/Glr
d 1&ZE; 7(E~;b 6/Gt]
w "bLhZ building#yes
d 3_2R? 7(E~%B 4.U"
d 3_2RM 7(E~6M 6/HHd
d 3_2RH 7(E~.+ 6/HI<
d 3_2R6 7(E}{! 6/H@]
d 3_2R? 7(E~%B 4.U"
w "bLpj building#yes
d 3_3`Z 7(E~Ak 6/H;M
d 3_3`b 7(E~Fw 5"JRv
d 3_3`J 7(E~9Q 6/H>}
d 3_3`A 7(E~4E 6/H<G
d 3_3`Z 7(E~Ak 6/H;M
w "bLha building#yes
d 3_2RW 7(E~Ak 6/H;M
d 3_2R\ 7(E~Fw 5"JRv
d 3_2RQ 7(E~9Q 6/H>}
d 3_2RL 7(E~4E 6/H<G
d 3_2RW 7(E~Ak 6/H;M
w "bLp@ building#yes
d 3_3_8 7(E}8l 6/H)K
d 3_3_3 7(E}0E 6/H*(
d 3_3_/ 7(E},@ 6/H(0
d 3_3^~ 7(E|~, 6/H)(
d 3_3_" 7(E}"/ 6/H*$
d 3_3_) 7(E}(l 6/H)S
d 3_3_+ 7(E}*p 6/H*P
d 3_3^| 7(E|}r 5"JQ$
d 3_3^{ 7(E|y` 6/H)A
d 3_3^s 7(E|pZ 6/H*"
d 3_3_$ 7(E}$1 6/H2<
d 3_3_> 7(E}=O 6/H0G
d 3_3_< 7(E};J 6/H/J
d 3_3_@ 7(E}D0 6/H.k
d 3_3_8 7(E}8l 6/H)K
w 7+W[ electrified#contact_line frequency#16.7 gauge#1435 name#Hamnbanan railway#rail voltage#15000
d :4I; 7(F!"F 6/H@K
d #HyTd 7(E~rj 6/H/B
d 1&ZBc 7(E~jB 5"JPB
d #HyTh 7(E~cd 6/Gyl
d #HyTk 7(E~Zr 6/Gjo
d #HyTp 7(E~S0 6/G_m
d #HyTr 7(E~H% 6/GQP
d 1&ZEI 7(E~B) 6/GKX
d #HyTw 7(E~9u 6/GE/
d #HyTz 7(E~/p 6/G>7
d #HyT| 7(E}l8 6/G+_
d 1&ZF+ 7(E}^L 6/G$:
d #HyU" 7(E}P{ 6/F|4
d #HyU% 7(E}:? 6/Ft%
d #HyU( 7(E}&" 6/FmR
d 1&ZDE 7(E|o% 6/Fh#
d #HyU+ 7(E|[s 6/FcP
d #HyU. 7(E|Fe 6/F_2
d 1&ZD` 6fOd< 6/FZy
d #HyU2 7(E{ri 6/FVR
d #HyU5 7(E{WY 6/FR}
d #HyU9 7(E{3P 6/FO'
d #HyU> 7(EzqZ 6/FKT
d #HyUA 7(EzBp 6/FFV
d 1&ZB} 7(Ey}J 6/FBN
d 1&ZCu 7(EyjD 6/F@.
d #HyUB 7(EycB 5"J@5
w "bLhY building#yes
d 3_2Qq 7(E}[. 6/H9X
d 3_2Qi 7(E}O} 6/H:J
d 3_2Qp 7(E}ZG 6/H?7
d 3_2Q{ 7(E}eV 6/H>E
d 3_2Qq 7(E}[. 6/H9X
w E1dB amenity#parking area#yes description#parkeringshus
d %7KYE 6fP=/ 6/Gsp
d %7KYF 7(F#Mj 6/GsT
d %7KYH 7(F#j2 6/G|.
d %7KYJ 7(F#~| 6/G|8
d %7KZE 7(F#~y 6/G{|
d %7KYE 6fP=/ 6/Gsp
