w "Sb._ building#yes
w "gg:= addr:housenumber#7 addr:street#Klippan building#yes
d 46EY. 7(EWX: 6/@pg
d 46EY4 7(EWZM 6/@u@
d 46EY- 7(EWOp 6/@uQ
d 46EY+ 7(EWO- 6/@t"
d 46EY& 7(EWJ" 6/@t*
d 46EY% 7(EWI6 5"Ijz
d 46EY) 7(EWN= 6/@rE
d 46EY' 7(EWMY 6/@px
d 46EY. 7(EWX: 6/@pg
w "Sa}b addr:housenumber#11 addr:street#Klippan building#yes
d 2:&_I 6fL%t 6/A!N
d 2:&_6 7(EW^A 6/A!<
d 2:&_8 7(EW_L 6/A#p
d 2:&`: 7(EWRz 6/A$$
d 2:&_I 6fL%t 6/A!N
w "gg:A building#yes
d 46EY\ 7(EX&< 6/@uY
d 46EY_ 7(EX&[ 6/@u%
d 46EYj 6fL+` 6/@u3
d 46EYi 7(EX-D 6/@ug
d 46EY\ 7(EX&< 6/@uY
w HL{A highway#unclassified name#Banehagsgatan
d %eTum 5'yss 6/@e%
d 3vg1x 7(EU3T 6/@c'
d 3vg1y 7(EU5B 6/@a(
d %eTuo 7(EU6F 6/@]K
d %eTup 7(EU8| 6/@O:
d 4#aNU 7(EU<) 6/@LX
d %eTur 7(EUDE 6/@Gd
w e4O! amenity#parking
d *(%6- 7(EWO. 6/@P0
d *(%5q 7(EW<o 5"Ig/
d *(%5] 7(EW-{ 6/@ME
d *(%5b 7(EW?^ 6/@U|
d *(%5a 7(EWXi 6/@T|
d *(%6- 7(EWO. 6/@P0
w "dZO* amenity#parking
d 3vg30 7(EVz| 6/A++
d 3vg3Y 7(EWT# 6/A4&
d 3vg3[ 7(EW]9 6/A6;
d 3vg3S 6fL$P 6/A:J
d 3vg3E 7(EW:# 6/A8^
d 3vg3W 7(EWK+ 6/A5!
d 3vg3% 7(EVt] 6/A,J
d 3vg30 7(EVz| 6/A++
w e4P; leisure#park
d *(%X9 7(EW/J 6/A%=
d *(%X= 7(EWN$ 6/A$l
d *(%X6 7(EWK{ 6/@~M
d *(%X/ 7(EW`~ 6/@~D
d *(%X8 7(EW[S 5"IkK
d *(%X< 6fL$[ 6/@wQ
d *(%X0 6fL$O 6/@s*
d *(%X: 7(EWCB 6/@pI
d *(%X> 7(EW8j 6/@nZ
d *(%X5 7(EVt. 6/@v"
d *(%X4 7(EW"T 6/@x>
d *(%X, 7(EVs~ 6/@|z
d *(%X. 7(EV}. 6/A!6
d *(%X1 7(EVxr 6/A"$
d *(%X9 7(EW/J 6/A%=
w "eq<% amenity#parking
d 4#aNa 6fKoJ 6/@Vy
d 4#aN^ 6fKoH 6/@Ze
d 4#aNg 7(EUFg 6/@[V
d 4#aNv 7(EUVj 6/@ZJ
d 4#aNz 7(EUW~ 6/@WR
d 4#aNs 7(EUU8 6/@W!
d 4#aNa 6fKoJ 6/@Vy
w dyj? building#yes
d *&KV* 7(ETG{ 6/@BK
d *&KUv 7(ETZU 4.M]
d *&KV+ 7(ETez 5"Ig?
d *&KV# 7(ETcD 6/@L,
d 2:(qF 7(ETeu 6/@L%
d *&KV$ 7(ETuY 6/@M"
d *&KV% 7(ETu' 6/@MD
d *&KU} 6fKll 6/@NC
d *&KUw 6fKlX 5"IgN
d 2:(qX 7(EU'@ 6/@P*
d 2:(qB 7(EU)L 6/@P6
d *&KU{ 7(EU+Z 6/@P;
d 2:(qA 7(EU.- 5"IgR
d *&KV. 7(EU1C 6/@O}
d *&KUz 7(EU<| 6/@I-
d 2:(qL 7(EU2Y 6/@H!
d *&KV& 7(EU3V 6/@GQ
d *&KV( 7(EU$, 5"IfO
d *&KV! 7(EU"A 6/@Ff
d *&KU~ 7(ETVy 6/@D4
d *&KV, 7(ETUQ 6/@CB
d *&KV* 7(ETG{ 6/@BK
w "QjL+ highway#unclassified oneway#yes
d 'K30) 7(EX]c 5"Io(
d 2(2=O 6fL/} 6/A?%
w RXf} bridge#viaduct highway#trunk layer#1 oneway#yes
d 'JoTP 7(EXM> 6/A=1
d 'JoTa 7(EXn8 6/ABA
w "Sa}f building#yes
d 2:&a; 7(EX++ 6/A%?
d 2:&`@ 6fL+K 6/A(Z
d 2:&`/ 7(EX%O 6/A(]
d 2:&`4 7(EX%, 6/A%A
d 2:&a; 7(EX++ 6/A%?
w e4Ny amenity#dive_center building#yes name#Flying_Divers scuba_diving:air_fill#yes scuba_diving:education#yes scuba_diving:equipment_service#yes scuba_diving:nitrox#yes scuba_diving:organization#PADI,IANTI scuba_diving:rental#yes shop#scuba_diving
d *(%5J 7(EWFS 6/@V?
d *(%5M 7(EWJ9 6/@Y*
d *(%5i 7(EWXN 6/@XJ
d *(%5K 7(EWTh 6/@U_
d *(%5J 7(EWFS 6/@V?
w "QjL* highway#unclassified oneway#yes
d 'K30p 7(EXeT 6/A?F
d 2(2=? 7(EXa| 6/A?I
d 2(2=h 7(EX\r 6/A?Z
d 2(2=f 7(EXTw 6/A@(
w &ce| highway#unclassified name#Klippan
d %+qfk 7(EWj- 6/A*M
d %+qfl 6fL'Z 6/@}T
d %+qft 7(EW^i 6/@vu
d %+qfn 7(EW[b 6/@qd
d 2:,La 7(EW\, 5"Iji
d %+qfo 7(EW]_ 6/@o>
d *(%5T 7(EW`\ 6/@my
d %+qfB 7(EWd6 6/@lM
d %+qfC 6fL(7 6/@kX
d 2:,Qg 7(EWnB 6/@jB
d 2:,Qm 7(EWsO 6/@i.
d %+qfD 7(EW{" 6/@h$
w "dZO( amenity#parking
d 3vg2m 7(EVaN 6/A&r
d 3vg30 7(EVz| 6/A++
d 3vg3% 7(EVt] 6/A,J
d 3vg2q 7(EVeq 6/A/U
d 3vg2` 6fKyy 6/A+>
d 3vg2m 7(EVaN 6/A&r
w "SbMf building#yes
d 2:,NV 7(EUs2 6/@Zd
d 2:,QN 7(EUxI 6/@\u
d 2:,O# 7(EUHQ 6/@`y
d 2:,PL 7(EUC: 6/@^g
d 2:,NV 7(EUs2 6/@Zd
w "eq<( amenity#parking
d 4#aNZ 7(EU>- 6/@fW
d 4#aOw 7(EV'* 6/@qV
d 4#aP( 7(EV+k 6/@pk
d 4#aNx 7(EUW@ 6/@hd
d 4#aNh 7(EUGM 6/@ag
d 4#aNc 7(EUBc 6/@bT
d 4#aNT 7(EU:V 6/@b>
d 4#aNO 7(EU8) 6/@e&
d 4#aNX 6fKo) 6/@e2
d 4#aNZ 7(EU>- 6/@fW
w "QjJX highway#unclassified oneway#yes
d 'K30: 7(EX)P 6/A;b
d 'K30< 7(EX<! 6/A=y
d 2(2=S 7(EXFe 6/A>_
d 2(2=N 7(EXLW 6/A>x
d 2(2=A 7(EXRS 6/A?+
d 2(2=O 6fL/} 6/A?%
w "eq;8 building#yes
d 4#aO( 7(EUc6 6/@`d
d 4#aO8 7(EUnh 6/@bX
d 4#aO. 7(EUgT 6/@d.
d 4#aN~ 7(EU\" 6/@b:
d 4#aO( 7(EUc6 6/@`d
w "QjL& highway#unclassified oneway#yes
d 'K30) 7(EX]c 5"Io(
d 2(2=E 7(EX\{ 6/A=-
d 2(2=> 7(EX[L 6/A;|
d 2(2=F 7(EXZ8 6/A;>
d 'K30I 7(EXOp 5"InH
w "SbMh addr:housenumber#75 addr:street#A_R_Lorents_gata building#yes
d 2:,NS 7(EV9W 6/@gh
d 2:,PF 7(EVHo 6/@j5
d 2:,OQ 7(EV@a 6/@k~
d 2:,Qq 7(EV1H 6/@iR
d 2:,NS 7(EV9W 6/@gh
w dym4 leisure#park
d *&MZ; 7(EVFs 6/@[|
d *&MZ8 7(EVX# 6/@[f
d *(%g; 7(EVbu 6/@[n
d *&MZ7 7(EVh" 6/@[l
d *&MZ+ 7(EVw$ 6/@[f
d *&MZ- 6fK~y 6/@YK
d *&MZ. 7(EV~| 6/@Vy
d *&MZ) 6fK~b 6/@Tt
d *&MZ= 7(EVun 6/@T4
d *&MZ> 6fK|r 6/@T)
d *&MZ2 7(EVd- 5"Igb
d *&MZ" 7(EVa( 6/@PT
d *&MZ# 7(EVW; 6/@Qz
d *&MZ% 7(EVQn 6/@P_
d *&MZ3 7(EV6j 6/@U.
d *&MZ9 7(EV.J 6/@S1
d *&MZ: 7(EV(z 6/@Rd
d *&MZ' 6fKvt 6/@V.
d *&MZ0 7(EV4T 6/@YV
d *&MZ< 7(EV>w 5"Ih\
d *&MZ; 7(EVFs 6/@[|
w dynF addr:housenumber#12 addr:street#Klippan building#yes
d *&N\E 7(EWno 6/@{L
d *&N\V 7(EWgJ 6/@{X
d *&N\+ 7(EWf' 6/@xt
d *&N[9 7(EWmL 6/@xh
d *&N\E 7(EWno 6/@{L
w "SbM^ building#yes
d 2:,M? 7(EUz} 6/@]l
d 2:,O^ 7(EV)! 6/@bW
d 2:,Ms 7(EU{B 6/@cY
d 2:,Qo 7(EUo@ 6/@^o
d 2:,M? 7(EUz} 6/@]l
w "eq;% building#yes
d 4#aP` 7(EVP, 6/@vW
d 4#aPq 7(EVVY 6/@wj
d 4#aPc 7(EVPP 6/@xy
d 4#aPO 6fKyc 6/@wg
d 4#aP` 7(EVP, 6/@vW
w "SbMW building#yes
d 2:,O% 7(EU^d 6/A(?
d 2:,LE 6fKr] 5"Il}
d 2:,M. 7(EUbh 6/A([
d 2:,NG 6fKrv 6/A(Z
d 2:,O2 7(EUe% 6/A(b
d 2:,N] 7(EUeH 6/A(p
d 2:,P" 7(EUeP 5"Im"
d 2:,Nx 7(EUd_ 6/A)<
d 2:,LA 6fKs4 5"Im(
d 2:,Lk 7(EUQ' 6/A.A
d 2:,Q& 7(EUN> 5"ImO
d 2:,Mo 6fKp[ 6/A.%
d 2:,Nz 7(EUKz 6/A.&
d 2:,O6 7(EUJ^ 6/A-y
d 2:,QL 7(EUJ; 6/A-h
d 2:,M} 7(EUJB 6/A-X
d 2:,L{ 7(EUK: 6/A-D
d 2:,OC 7(EUHJ 6/A,x
d 2:,O% 7(EU^d 6/A(?
w dynM building#yes
d *&N[E 7(EWuJ 6/A%M
d *&N\d 7(EWl< 6/A%b
d *&N\b 7(EWgU 5"Ik}
d *&N[y 7(EWpc 6/@|V
d *&N[E 7(EWuJ 6/A%M
w "eq:| building#yes
d 4#aP[ 7(EVO4 6/@V{
d 4#aPr 7(EVW4 6/@W9
d 4#aPm 7(EVU: 6/@Y?
d 4#aQ! 7(EVd, 6/@Yl
d 4#aQ$ 7(EVeb 6/@XO
d 4#aQ# 7(EVdv 6/@X0
d 4#aQ* 7(EVk| 6/@WO
d 4#aQ) 7(EVjO 6/@Vt
d 4#aQ& 7(EVfh 6/@V_
d 4#aP} 7(EVaK 6/@T=
d 4#aPw 7(EV]6 5"Ig{
d 4#aPx 7(EV_f 6/@Ua
d 4#aPv 7(EVY$ 6/@V:
d 4#aPk 7(EVSv 5"Ih+
d 4#aPi 7(EVS3 6/@V]
d 4#aP^ 7(EVOe 6/@VQ
d 4#aP[ 7(EVO4 6/@V{
w "gg:E building#yes
d 46EYY 7(EX$o 6/@v`
d 46EY[ 7(EX%: 6/@ut
d 46EYm 7(EX3T 6/@v/
d 46EYl 7(EX3+ 5"IkF
d 46EYY 7(EX$o 6/@v`
w "eq;] amenity#parking
d 4#aNI 7(ET|g 6/@Q8
d 4#aNH 6fKkn 6/@Yo
d 4#aNL 7(EU.r 6/@Yz
d 4#aNN 7(EU0G 6/@QB
d 4#aNI 7(ET|g 6/@Q8
w HLt( highway#unclassified
d %eTf/ 7(ETbq 6/@r3
d %eTuk 7(ETvw 6/@l9
w "gg:G building#yes
d 46EY> 7(EWmV 6/@LR
d 46EYH 7(EWyC 6/@N~
d 46EYE 7(EWv. 6/@OS
d 46EY< 7(EWj@ 6/@M'
d 46EY> 7(EWmV 6/@LR
w RYZ7 building#yes name#Vagnhallen_Majorna
d 'K!=K 7(ET2M 6/A?R
d *($d6 7(ET+- 6/A><
d *($d. 7(ET%u 6/A=G
d *($d< 7(ES~B 5"Inz
d *($cl 6fKay 6/A;-
d 1|\y| 7(ESqI 6/A:?
d *($d= 7(ESdf 6/A89
d *($dI 7(ESb4 6/A7q
d 1|\yi 7(ES^C 6/A77
d *($cg 7(ES[x 5"InE
d 1|\z3 7(ESXn 6/A6>
d 'K!=N 7(ESQL 6/A5(
d 'K!=Q 7(ETOK 6/A!r
d 3|g;# 6fKgo 5"IlB
d 3|g;) 7(ETXZ 6/A#G
d 3|g;+ 7(ET_l 6/A$Z
d 3|g;- 7(ETg2 6/A%p
d 3|g;1 7(ETt" 6/A'~
d 3|g;: 7(ETzC 6/A)'
d 3|g;? 7(EU"! 6/A*!
d 3|g;D 7(EU(= 6/A+&
d 'K!=S 7(EU0/ 6/A,D
d 'K!=K 7(ET2M 6/A?R
w HL{C highway#unclassified layer#-1 tunnel#yes
d %eTuk 7(ETvw 6/@l9
d %eTum 5'yss 6/@e%
w dynT addr:housenumber#1J addr:street#Klippan building#yes
d *&N[a 7(EU}< 6/@Yj
d *&N\G 7(EV05 5"Ii0
d *&N]+ 7(EV=] 6/@_J
d *&N\Q 7(EV,d 6/@XZ
d *&N[a 7(EU}< 6/@Yj
w "dZN| building#yes
d 3vg3c 7(EW^[ 6/A6R
d 3vg3i 7(EWaw 5"InI
d 3vg3` 7(EW]A 6/A7|
d 3vg3Z 7(EWZ% 6/A77
d 3vg3c 7(EW^[ 6/A6R
